Cell_ID,Timestamp,RSRP,SINR,Latency,Throughput,Packet_Loss,Connected_Users
CELL_0192,2026-01-02 23:45:00,-84.5,29.3,5.2,106.3,1.85,55
CELL_0386,2026-01-05 00:15:00,-98.3,16.7,34.6,89.6,0.19,116
CELL_0806,2026-01-09 09:15:00,-113.2,18.2,46.2,72.7,1.71,246
CELL_0414,2026-01-05 07:15:00,-100.5,19.4,20.3,87.9,2.46,183
CELL_0492,2026-01-06 02:45:00,-99.9,10.4,20.1,79.7,0.55,193
CELL_0344,2026-01-04 13:45:00,-102.3,16.9,34.7,93.8,0.97,142
CELL_0770,2026-01-09 00:15:00,-102.3,4.2,42.0,44.9,2.59,214
CELL_0309,2026-01-04 05:00:00,-82.8,23.2,6.0,193.4,1.49,75
CELL_0662,2026-01-07 21:15:00,-91.6,16.9,32.1,61.6,2.25,171
CELL_0131,2026-01-02 08:30:00,-87.8,25.2,13.9,113.5,0.42,109
CELL_0664,2026-01-07 21:45:00,-97.3,11.5,24.2,88.4,1.49,84
CELL_0872,2026-01-10 01:45:00,-116.0,18.1,46.2,21.8,2.19,231
CELL_0100,2026-01-02 00:45:00,-70.4,26.6,8.2,138.4,0.34,106
CELL_0373,2026-01-04 21:00:00,-96.0,14.1,22.0,75.6,2.01,185
CELL_0088,2026-01-01 21:45:00,-71.0,28.8,6.3,104.3,1.34,59
CELL_0459,2026-01-05 18:30:00,-101.1,16.1,23.8,66.9,1.76,198
CELL_0331,2026-01-04 10:30:00,-74.0,25.6,7.3,111.7,0.97,25
CELL_0215,2026-01-03 05:30:00,-80.7,28.3,9.4,177.0,1.95,112
CELL_0467,2026-01-05 20:30:00,-101.3,13.4,27.9,59.1,1.66,141
CELL_0122,2026-01-02 06:15:00,-79.5,21.3,7.9,128.7,1.76,39
CELL_0615,2026-01-07 09:30:00,-95.9,18.6,27.4,50.4,1.82,122
CELL_0021,2026-01-01 05:00:00,-87.9,25.7,12.5,114.6,1.64,57
CELL_0701,2026-01-08 07:00:00,-94.4,2.7,25.2,20.4,2.41,269
CELL_0072,2026-01-01 17:45:00,-82.2,28.0,9.0,189.0,2.46,40
CELL_0107,2026-01-02 02:30:00,-70.3,25.5,5.1,115.6,0.88,106
CELL_0271,2026-01-03 19:30:00,-75.6,24.1,18.0,199.5,2.32,74
CELL_0861,2026-01-09 23:00:00,-100.0,2.7,47.4,24.8,0.6,290
CELL_0436,2026-01-05 12:45:00,-94.4,18.9,27.5,124.5,0.53,151
CELL_0103,2026-01-02 01:30:00,-71.8,27.9,18.6,133.8,1.2,50
